·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
ÑïÃ¼ÏßòÌµû Limenitis helmanni Lederer, 1853
¶ÏÃ¼ÏßòÌµû Limenitis doerriesi Staudinger, 1892
²ĞïÉÏßòÌµû Limenitis sulpitia (Cramer, [1779])
ÕÛÏßòÌµû Limenitis sydyi Lederer, 1853
ÇÉ¿ËÁ¦ÏßòÌµû Limenitis ciocolatina Poujade, 1885
ÒşÏßòÌµû Limenitis camilla (Linnaeus, 1764)
Limenitis tamaii Koiwaya, 2007
´øòÌµûÊô Athyma Westwood, [1850]
ÖéÂÄ´øòÌµû Athyma asura Moore, [1858]
ò°Ã¼´øòÌµû Athyma opalina (Kollar, [1844])
ĞşÖé´øòÌµû Athyma perius (Linnaeus, 1758)
ĞÂÔÂ´øòÌµû Athyma selenophora (Kollar, [1844])
Ë«É«´øòÌµû Athyma cama Moore, [1858]
¹Â°ß´øòÌµû Athyma zeroca Moore, 1872
Áùµã´øòÌµû Athyma punctata Leech, 1890
Àë°ß´øòÌµû Athyma ranga Moore, [1858]
µ¹¹³´øòÌµû Athyma recurva Leech, 1893
ÓñèÆ´øòÌµû Athyma jina Moore, [1858]
ĞÒ¸£´øòÌµû Athyma fortuna Leech, 1889
»û´øòÌµû Athyma pravara Moore, [1858]
ÏàË¼´øòÌµû Athyma nefte (Cramer, [1780])
Athyma whitei (Tytler, 1940)
ÂÆòÌµûÊô Litinga Moore, [1898]
ÄâÂÆòÌµû Litinga mimica (Poujade, 1885)
ÂÆòÌµû Litinga cottini (Oberth¨¹r, 1884)
ÄÂòÌµûÊô Moduza Moore, [1881]
ÄÂòÌµû Moduza procris (Cramer, [1777])
ÀèòÌµûÊô Lebadea Felder, 1861
ÀèòÌµû Lebadea martha (Fabricius, 1787)
ËàòÌµûÊô Sumalia Moore, [1898]
ËàòÌµû Sumalia daraxa (Doubleday, [1848])
İâòÌµûÊô Patsuia Moore, [1898]
ÖĞ»ªİâòÌµû Patsuia sinensis (Oberth¨¹r, 1876)
Ù½òÌµûÊô Parasarpa Moore, [1898]
Ñ¾ÎÆÙ½òÌµû Parasarpa dudu (Doubleday, [1848])
°×°ßÙ½òÌµû Parasarpa albomaculata (Leech, 1891)
²ÊÒÂÙ½òÌµû Parasarpa hourberti (Oberth¨¹r, 1913)
Î÷²ØÙ½òÌµû Parasarpa zayla (Doubleday, [1848])
»·òÌµû×å Neptini Newman, 1870
À¯òÌµûÊô Lasippa Moore, 1898
Î¶À¯òÌµû Lasippa viraja (Moore, 1872)
ÈÕ¹âÀ¯òÌµû Lasippa heliodore (Fabricius, 1787)
ó´òÌµûÊô Pantoporia H¨¹bner, [1819]
½ğó´òÌµû Pantoporia hordonia (Stoll, [1790])
É½ó´òÌµû Pantoporia sandaka (Butler, 1892)
ğÎó´òÌµû Pantoporia paraka (Butler, 1879)
Æƒó´òÌµû Pantoporia bieti (Oberth¨¹r, 1894)
¶Ì´øó´òÌµû Pantoporia assamica Moore, 1881
»ªÀöó´òÌµû Pantoporia aurelia Staudinger, 1886
¶¥ó´òÌµû Pantoporia dingdinga Butler, 1879
»·òÌµûÊô Neptis Fabricius, 1807
ÖĞ»·×é hylas-group
Ğ¡»·òÌµû Neptis sappho (Pallas, 1771)
ÖĞ»·òÌµû Neptis hylas (Linnaeus, 1758)
Ò®»·òÌµû Neptis yerburii Butler, 1886
çæ»·òÌµû Neptis clinia Moore, 1872
ÄÈ»·×é nata-group
æ¶»·òÌµû Neptis soma Moore, 1858
ÄÈ»·òÌµû Neptis nata Moore, [1858]
¿í»·òÌµû Neptis mahendra Moore, 1872
»Ø»·òÌµû Neptis reducta Fruhstorfer, 1908
ÖÜÊÏ»·òÌµû Neptis choui Yuan & Wang, 1994
°×»·òÌµû Neptis leucoporos Fruhstorfer, 1908
è§»·òÌµû Neptis noyala Oberth¨¹r, 1906
ÑÌ»·òÌµû Neptis harita Moore, [1875]
ÃÖ»·òÌµû Neptis miah Moore, 1857
¶Ï»·×é sankara-group
¶Ï»·òÌµû Neptis sankara (Kollar, [1844])
Neptis kuangtungensis (Mell, 1923)
·È»·òÌµû Neptis philyra M¨¦n¨¦tri¨¦s, 1859
Ë¾»·òÌµû Neptis speyeri Staudinger, 1887
¿¨»·òÌµû Neptis cartica Moore, 1872
°¢»·×é ananta-group
»ù»·òÌµû Neptis nashona Swinhoe, 1896
°¢»·òÌµû Neptis ananta Moore, 1858
ÄÈ°Í»·òÌµû Neptis namba Tytler, 1915
Î±ÄÈ°Í»·òÌµû Neptis pseudonamba Huang, 2001
Ì¨Íå»·òÌµû Neptis taiwana Fruhstorfer, 1908
Ì©»·òÌµû Neptis thestias Leech, [1892]
½ğ»·òÌµû Neptis zaida Doubleday, 1848
Áç»·×é antilope-group
Áç»·òÌµû Neptis antilope Leech, 1890
ÁÖ»·òÌµû Neptis sylvana Oberth¨¹r, 1906
Ãµ»·òÌµû Neptis meloria Oberth¨¹r, 1906
Ã¬»·×é armandia-group
Ã¬»·òÌµû Neptis armandia (Oberth¨¹r, 1876)
Á«»¨»·òÌµû Neptis hesione Leech, 1890
×Ï»·òÌµû Neptis radha Moore, 1857
ÄÇÀ­»·òÌµû Neptis narayana Moore, 1858
»ÆÖØ»·òÌµû Neptis cydippe Leech, 1890
ÕÛ»·òÌµû Neptis beroe Leech, 1890
Öë»·×é arachne-group
Öë»·òÌµû Neptis arachne Leech, 1890
Ã¯»·òÌµû Neptis nemorosa Oberth¨¹r, 1906
Âê»·òÌµû Neptis manasa Moore, [1858]
Ò¹»·òÌµû Neptis nycteus de Nic¨¦ville, 1890
Ìá»·×é thisbe-group
Ìá»·òÌµû Neptis thisbe M¨¦n¨¦tri¨¦s, 1859
°Â»·òÌµû Neptis obscurior Oberth¨¹r, 1906
ÔÆÄÏ»·òÌµû Neptis yunnana Oberth¨¹r, 1906
»Æ»·×é themis-group
»Æ»·òÌµû Neptis themis Leech, 1890
Neptis qianweiguoi Huang, 2002
ÒÁÂå»·òÌµû Neptis ilos Fruhstorfer, 1909
º£»·òÌµû Neptis thetis Leech, 1890
É­»·òÌµû Neptis nemorum Oberth¨¹r, 1906
³¯ÏÊ»·òÌµû Neptis philyroides Staudinger, 1887
µ¥»·òÌµû Neptis rivularis (Scopoli, 1763)
Á´»·×é pryeri-group
Á´»·òÌµû Neptis pryeri Butler, 1871
Ï¸´øÁ´»·òÌµû Neptis andetria Fruhstorfer, 1912
Îå¶Î»·òÌµû Neptis divisa Oberth¨¹r, 1908
ÖØ»·×é alwina-group
ÖØ»·òÌµû Neptis alwina Bremer & Grey, [1852]
µÂ»·òÌµû Neptis dejeani Oberth¨¹r, 1894
·ÆòÌµûÊô Phaedyma Felder, 1861
°ª·ÆòÌµû Phaedyma aspasia (Leech, 1890)
Öù·ÆòÌµû Phaedyma columella (Cramer, [1780])
ÇØ·ÆòÌµû Phaedyma chinga Eliot, 1969
É¡òÌµûÊô Aldania Moore, [1896]
ºÚÌõÉ¡òÌµû Aldania raddei (Bremer, 1861)
·Â°ßÉ¡òÌµû Aldania imitans (Oberth¨¹r, 1897)
»Òµû×Ü¿Æ Lycaenidea
ò¹µû¿Æ Riodinidae
¹Åò¹µûÑÇ¿Æ Nemeobiinae
¹Åò¹µû×å Nemeobiini
Ğ¡ò¹µûÊô Polycaena Staudinger, 1886
µÚÒ»Ğ¡ò¹µû Polycaena princeps (Oberth¨¹r, 1886)
À®ÂïĞ¡ò¹µû Polycaena lama Leech, 1893
ÆçÎÆĞ¡ò¹µû Polycaena chauchawensis (Mell, 1923)
ºìÂöĞ¡ò¹µû Polycaena carmelita Oberth¨¹r, 1903
Â¶æ«Ğ¡ò¹µû Polycaena lua Grum-Grshimailo, 1891
ÃÜ°ßĞ¡ò¹µû Polycaena matuta Leech, 1893
ÔÆÄÏĞ¡ò¹µû Polycaena yunnana Sugiyama, 1997
Polycaena kansuensis Nordstr?m, 1935
Polycaena aestivalis Oberth¨¹r, 1903
±ªò¹µûÊô Takashia Okano & Okano, 1985
±ªò¹µû Takashia nana (Leech, 1893)
ºÖò¹µû×å Abisarini
ºÖò¹µûÊô Abisara C. & R. Felder, 1860
·½È¹ºÖò¹µû Abisara freda Bennett, 1957
»Æ´øºÖò¹µû Abisara fylla (Westwood, 1851)
°×´øºÖò¹µû Abisara fylloides (Moore, 1902)
³¤Î²ºÖò¹µû Abisara neophron (Hewitson, 1861)
Abisara chelina Fruhstorfer, 1904
°×µãºÖò¹µû Abisara burnii (de Nic¨¦ville, 1895)
ÉßÄ¿ºÖò¹µû Abisara echerius (Stoll, [1790])
Ìİ³áºÖò¹µû Abisara saturata (Moore, 1878)
Çú´øºÖò¹µû Abisara abnormis Moore, [1884]
°µò¹µûÊô Paralaxita Eliot in Corbet & Pendlebury, 1978
°µò¹µû Paralaxita dora (Fruhstorfer, 1904) (=Taxila dora)
Ëşò¹µûÊô Taxila Doubleday, 1847
º£ÄÏËşò¹µû Taxila hainana Riley & Godfrey, 1925
°×ò¹µûÊô Stiboges Butler, 1876
°×ò¹µû Stiboges nymphidia Butler, 1876
Stiboges elodinia Fruhstorfer, 1914
²¨ò¹µû×å Zemerini
²¨ò¹µûÊô Zemeros Boisduval, [1836]
²¨ò¹µû Zemeros flegyas (Cramer, [1780])
Î²ò¹µûÊô Dodona Hewitson, 1861
ÒøÎÆÎ²ò¹µû Dodona eugenes Bates, [1868]
´ó°ßÎ²ò¹µû Dodona egeon (Westwood, [1851])
ÍºÎ²ò¹µû Dodona dipoea Hewitson, 1866
ºìÍºÎ²ò¹µû Dodona adonira Hewitson, 1866
ÎŞÎ²ò¹µû Dodona durga (Kollar, [1844])
Ğ±´øÈ±Î²ò¹µû Dodona ouida Hewitson, 1866
ºÚÑàÎ²ò¹µû Dodona deodata Hewitson, 1876 (Misidentification of D.lecerfi?)
°×ÑàÎ²ò¹µû Dodona henrici Holland, 1887
¸ßÀè¹±Î²ò¹µû Dodona kaolinkon Yoshino, 1999
Î÷²ØÎ²ò¹µû Dodona moritai Koiwaya & Shinkai, 1996
É½Î²ò¹µû Dodona dracon de Nic¨¦ville, 1897
Dodona maculosa Leech, 1890
Dodona hoenei Forster, 1951
»Òµû¿Æ Lycaenidae Leach, 1815
Ô²»ÒµûÑÇ¿Æ Zemerini Doherty, 1886
Ô²»ÒµûÊô Poritia Moore, [1866]
°£Ô²»Òµû Poritia erycinoides (C. & R. Felder, 1865)
Ô²»Òµû Poritia hewitsoni Moore, [1866]
ÔÆ»ÒµûÑÇ¿Æ Miletinae Corbet, 1939
ÔÆ»Òµû×å Miletini Corbet, 1939
ï±»ÒµûÊô Allotinus C. & R. Felder, [1865]
µÂï±»Òµû Allotinus drumila (Moore, [1866])
ÔÆ»ÒµûÊô Miletus H¨¹bner, [1819]
²¼ÒÂÔÆ»Òµû Miletus boisduvali Moore, [1858]
ÖĞ»ªÔÆ»Òµû Miletus chinensis C. Felder, 1862
ÑòÃ«ÔÆ»Òµû Miletus mallus (Fruhstorfer, 1913)
ÄıÔÆ»Òµû Miletus nymphis (Fruhstorfer, 1913)
¹ÅÔÆ»Òµû Miletus archilochus (Fruhstorfer, 1913)
Miletus bannanus Huang & Xue, 2004
Â¤»ÒµûÊô Logania Distant, 1884
ÂéÂ¤»Òµû Logania marmorata Moore, 1884
Îõ»Òµû×å Spalgini Toxopeus, 1929
Îõ»ÒµûÊô Spalgis Moore, 1879
Îõ»Òµû Spalgis epeus (Westwood, 1852)
ÑÁ»ÒµûÑÇ¿Æ Tarakinae Wang, 2002
ÑÁ»Òµû×å Tarakini Eliot, 1973
ÑÁ»ÒµûÊô Taraka Doherty, 1889
ÑÁ»Òµû Taraka hamada (Druce, 1875)
°×°ßÑÁ»Òµû Taraka shiloi Tamai & Guo, 2001
Òø»ÒµûÑÇ¿Æ Curetinae Distant, 1884
Òø»ÒµûÊô Curetis H¨¹bner, [1819]
¼â³áÒø»Òµû Curetis acuta Moore, 1877
Ô²³áÒø»Òµû Curetis saronis Moore, 1877
Òø»Òµû Curetis bulis (Westwood, 1852)
ºÖ³áÒø»Òµû Curetis brunnea Wileman, 1909
Ïß»ÒµûÑÇ¿Æ Theclinae Swainson, 1831
Ïß»Òµû×å Theclini Swainson, 1831
Ê«»ÒµûÊô Shirozua Sibatani & Ito, 1942
Ê«»Òµû Shirozua jonasi (Janson, 1877)
ÃÄÊ«»Òµû Shirozua melpomene (Leech, 1890)
Ïß»ÒµûÊô Thecla Fabricius, 1807
Ïß»Òµû Thecla betulae (Linnaeus, 1758)
àŞÏß»Òµû Thecla ohyai Fujioka, 1994
Ò¢»ÒµûÊô Iozephyrus Wang & Fan, 2002
Ò¢»Òµû Iozephyrus betulinus (Staudinger, 1887)
¾«»ÒµûÊô Artopoetes Chapman, 1909
¾«»Òµû Artopoetes pryeri (Murray, 1873)
è±¾«»Òµû Artopoetes praetextatus (Fujioka, 1992)
ô÷»ÒµûÊô Ussuriana Tutt, [1907]
ô÷»Òµû Ussuriana michaelis (Oberth¨¹r, 1880)
·¶ô÷»Òµû Ussuriana fani Koiwaya, 1993
Ussuriana igarashii Wang & Owada, 2009
³¯»ÒµûÊô Coreana Tutt, [1907]
³¯»Òµû Coreana raphaelis (Oberth¨¹r, 1880)
ÉÂ»ÒµûÊô Shaanxiana Koiwaya, 1993
ÉÂ»Òµû Shaanxiana takashimai Koiwaya, 1993
¹¤»ÒµûÊô Gonerilia Shir?zu & Yamamoto, 1956
ÌìÊ¹¹¤»Òµû Gonerilia seraphim (Oberth¨¹r, 1886)
ÒøÏß¹¤»Òµû Gonerilia thespis (Leech, 1890)
Åå¹¤»Òµû Gonerilia pesthis Wang & Chou, 1998
åµÄİ¹¤»Òµû Gonerilia minerva (Leech, 1890) (=åµÄİçæ»Òµû/[Cordelia minerva])
çæ»ÒµûÊô Cordelia Shir?zu & Yamamoto, 1956
çæ»Òµû Cordelia comes (Leech, 1890)
´¨ÉÂçæ»Òµû Cordelia koizumii Koiwaya, 1996
Ì¨Íåçæ»Òµû Cordelia wilemaniella (Matsumura, 1929)
ĞÂ¹¤»ÒµûÊô Neogonerilia Koiwaya, 2007
¸Ô´åĞÂ¹¤»Òµû Neogonerilia okamurai Koiwaya, 1996 (=¸Ô´å¹¤»Òµû/[Gonerilia okamurai])
ÆĞÈøĞÂ¹¤»Òµû Neogonerilia budda Sugiyama, 1992 (=·ğ¹¤»Òµû/[Gonerilia buddha])
Äâ¹¤»ÒµûÊô Pseudogonerilia Koiwaya, 2007
±±Ğ­Äâ¹¤»Òµû Pseudogonerilia kitawakii (Koiwaya, 1993) (=±±Ğ­çæ»Òµû/[Cordelia kitawakii])
»Æ»ÒµûÊô Japonica Tutt, [1907]
Õ¤»Æ»Òµû Japonica saepestriata (Hewitson, 1865)
»Æ»Òµû Japonica lutea (Hewitson, 1865)
Ì¨Íå»Æ»Òµû Japonica patungkoanui Murayama, 1956
ÄÏÁë»ÒµûÊô Nanlingozephyrus Wang & Pang, 1998
ÄÏÁë»Òµû Nanlingozephyrus bella Hsu, 1997
è´»ÒµûÊô Leucantigius Shir?zu & Murayama, 1951
è´»Òµû Leucantigius atayalicus (Shir?zu & Murayama, 1943)
×æ»ÒµûÊô Protantigius Shir?zu & Yamamoto, 1956
×æ»Òµû Protantigius superans (Oberth¨¹r, 1914)
ñ®»ÒµûÊô Araragi Sibatani & Ito, 1942
ñ®»Òµû Araragi enthea (Janson, 1877)
É¼É½ñ®»Òµû Araragi sugiyamai Matsui, 1989
ĞÜÃ¨ñ®»Òµû Araragi panda Hsu & Chou, 2001
Çà»ÒµûÊô Antigius Sibatani & Ito, 1942
Çà»Òµû Antigius attilia (Bremer, 1861)
³ÂÊÏÇà»Òµû Antigius cheni Koiwaya, 2004
ËÕÊÏÇà»Òµû Antigius jinpingi Hsu, 2009
°ÍÇà»Òµû Antigius butleri (Fenton, [1882])
»ª»ÒµûÊô Wagimo Sibatani & Ito, 1942
ºÚ´ø»ª»Òµû Wagimo signata (Butler, [1882])
»ª»Òµû Wagimo sulgeri (Oberth¨¹r, 1908)
±¦µºÎú»Òµû Wagimo insularis Shir?zu, 1957
³¯Ò°Îú»Òµû Wagimo asanoi Koiwaya, 1999
Àä»ÒµûÊô Ravenna Shir?zu & Yamamoto, 1956
Àä»Òµû Ravenna nivea (Nire, 1920)
»¢»ÒµûÊô Yamamotozephyrus Saigusa, 1993
»¢»Òµû Yamamotozephyrus kwangtungensis (Forster, 1942)
ÈıÖ¦»ÒµûÊô Saigusaozephyrus Koiwaya, 1993
ÈıÖ¦»Òµû Saigusaozephyrus atabyrius (Oberth¨¹r, 1914)
éî»ÒµûÊô Euaspa Moore, 1884
éî»Òµû Euaspa milionia (Hewitson, 1869)
×Ïéî»Òµû Euaspa forsteri (Esaki & Shir?zu, 1943)
ÎäÒÄÉ½éî»Òµû Euaspa wuyishana Koiwaya, 1996
Ëşéî»Òµû Euaspa tayal (Esaki & Shir?zu, 1943)
ºÎ»ª»ÒµûÊô Howarthia Shir?zu & Yamamoto, 1956
ºÎ»ª»Òµû Howarthia caelestis (Leech, 1890)
ºÚÔµºÎ»ª»Òµû Howarthia nigricans (Leech, 1893)
ËÄ´¨ºÎ»ª»Òµû Howarthia sakakibarai Koiwaya, 2002
½ğ·ğÉ½ºÎ»ª»Òµû Howarthia wakaharai Koiwaya, 2002
¶É±ßºÎ»ª»Òµû Howarthia watanabei Koiwaya, 1993
¿­ÀïºÎ»ª»Òµû Howarthia hishikawai Koiwaya, 2000
³ÂÊÏºÎ»ª»Òµû Howarthia cheni Chou & Wang, 1996
Æ»¹ûºÎ»ª»Òµû Howarthia melli (Forster, 1940)
¹ş»ÒµûÊô Hayashikeia Fujioka, 2003
¿ÂÊÏ¹ş»Òµû Hayashikeia courvoisieri (Oberth¨¹r, 1908) (=¿ÂÊÏºÎ»ª»Òµû/[Howarthia courvoisieri])
É¼É½¹ş»Òµû Hayashikeia sugiyamai (Koiwaya, 2002)
¸£ÊÏ¹ş»Òµû Hayashikeia florianii (Bozano, 1996) (=¸£ÊÏÌú»Òµû/[Teratozephyrus florianii])
¶ëáÒ¹ş»Òµû Hayashikeia koizumii (Koiwaya, 2000)
Ìú»ÒµûÊô Teratozephyrus Sibatani, 1946
Ìú»Òµû Teratozephyrus arisanus (Wileman, 1909)
´ÙÌú»Òµû Teratozephyrus tsukiyamahiroshii Fujioka, 1994
ÓáÌú»Òµû Teratozephyrus yugaii (Kano, 1928)
ºÚÌú»Òµû Teratozephyrus hecale (Leech, 1894)
Å­ºÍÌú»Òµû Teratozephyrus nuwai Koiwaya, 1996
Ç§Ò¶Ìú»Òµû Teratozephyrus chibahideyukii Fujioka, 1994
ÏíÌú»Òµû Teratozephyrus hinomaru Fujioka, 1994
²Ö»ÒµûÊô Fujiokaozephyrus Koiwaya, 2007
²Ö»Òµû Fujiokaozephyrus tsangkie (Oberth¨¹r, 1886) (=²ÖÌú»Òµû/[Teratozephyrus tsangkie])
À¶²Ö»Òµû Fujiokaozephyrus camurius (Murayama, 1986)
ÎÛ»ÒµûÊô Uedaozephyrus Koiwaya, 2007
ÎÛ»Òµû Uedaozephyrus kuromon (Sugiyama, 1994) (=¿â½ğ»Òµû/[Chrysozephyrus kuromon])
ÅÍ»ÒµûÊô Iwaseozephyrus Fujioka, 1994
³¤ÅÍ»Òµû Iwaseozephyrus longicaudatus (Huang, 2001)
±ÏÅÍ»Òµû Iwaseozephyrus bieti (Oberth¨¹r, 1886) (=Èıµã½­Æé»Òµû/[Esakiozephyrus bieti])
ÅÍ»Òµû Iwaseozephyrus mandara (Doherty, 1886)
°¢ÅÍ»Òµû Iwaseozephyrus ackeryi Fujioka, 1994
½­Æé»ÒµûÊô Esakiozephyrus Shir?zu & Yamamoto, 1956
½­Æé»Òµû Esakiozephyrus icanus (Moore, [1875])
µÂÇÕ½­Æé»Òµû Esakiozephyrus zotelistes (Oberth¨¹r, 1914)
ÄÎË¹»ÒµûÊô Kameiozephyrus Koiwaya, 2007
ÄÎË¹Æé»Òµû Kameiozephyrus neis (Oberth¨¹r, 1914) (=ÄÎË¹Æé»Òµû/[Esakiozephyrus neis])
Öé»ÒµûÊô Iratsume Sibatani & Ito, 1942
Öé»Òµû Iratsume orsedice (Butler, [1882])
´ä»ÒµûÊô Neozephyrus Sibatani & Ito, 1942
ÈÕ±¾´ä»Òµû Neozephyrus japonicus (Murray, 1875)
Ì¨Íå´ä»Òµû Neozephyrus taiwanus (Wileman, 1908)
ÉÏÌï´ä»Òµû Neozephyrus uedai Koiwaya, 1996
º£Â×ÄÈ´ä»Òµû Neozephyrus helenae Howarth, 1957
ÉÁ¹â´ä»Òµû Neozephyrus coruscans (Leech, 1894)
¶Å´ä»Òµû Neozephyrus dubernardi (Riley, 1939)
ËØ´ä»Òµû Neozephyrus suroia Tytler, 1915
½ğ»ÒµûÊô Chrysozephyrus Shir?zu & Yamamoto, 1956
½ğ»Òµû Chrysozephyrus smaragdina (Bremer, 1861)
ÔÆÄÏ½ğ»Òµû Chrysozephyrus yunnanensis (Howarth, 1957)
¿µ¶¨½ğ»Òµû Chrysozephyrus tatsienluensis (Murayama, 1955)
Î÷·ç½ğ»Òµû Chrysozephyrus nishikaze (Araki & Sibatani, 1941)
¶¼½ğ»Òµû Chrysozephyrus duma (Hewitson, 1869)
À¶¶¼½ğ»Òµû Chrysozephyrus dumoides (Tytler, 1915)
ÇØÁë½ğ»Òµû Chrysozephyrus kimurai Koiwaya, 2002
Ó¯½ğ»Òµû Chrysozephyrus inthanonensis Murayama & Kimura, 1990
Èø½ğ»Òµû Chrysozephyrus sakula Sugiyama, 1992
¸ßÊÏ½ğ»Òµû Chrysozephyrus gaoi Koiwaya, 1993
ÁÖÊÏ½ğ»Òµû Chrysozephyrus linae Koiwaya, 1993
ÓÄ°ß½ğ»Òµû Chrysozephyrus zoa (de Nic¨¦ville, 1889)
¿íÔµ½ğ»Òµû Chrysozephyrus marginatus (Howarth, 1957)
Ñü½ğ»Òµû Chrysozephyrus yoshikoae Koiwaya, 1993
Ò«½ğ»Òµû Chrysozephyrus brillantinus (Staudinger, 1887)
µ­½ğ»Òµû Chrysozephyrus haradai Koiwaya, 2000
Îı½ğ½ğ»Òµû Chrysozephyrus sikkimensis (Howarth, 1957)
°ÍÉ½½ğ»Òµû Chrysozephyrus fujiokai Koiwaya, 2000
ºı½ğ»Òµû Chrysozephyrus okamurai Koiwaya, 2000
½­Æé½ğ»Òµû Chrysozephyrus esakii (Sonan, 1940)
ÌõÎÆ½ğ»Òµû Chrysozephyrus vittatus (Tytler, 1915)
¼Ó²¼À×½ğ»Òµû Chrysozephyrus kabrua (Tytler, 1915)
ºÚ½Ç½ğ»Òµû Chrysozephyrus nigroapicalis (Howarth, 1957)
É«½ğ»Òµû Chrysozephyrus setohi Koiwaya, 1996
ÇåË®½ğ»Òµû Chrysozephyrus shimizui Yoshino, 1997
ÉÁ¹â½ğ»Òµû Chrysozephyrus scintillans (Leech, 1894)
Íß½ğ»Òµû Chrysozephyrus watsoni (Evans, 1927)
ÌìÄ¿É½½ğ»Òµû Chrysozephyrus tiemushanus Shir?zu & Yamamoto, 1956
ËÕ½ğ»Òµû Chrysozephyrus souleana (Riley, 1939)
ÁÑ°ß½ğ»Òµû Chrysozephyrus disparatus (Howarth, 1957)
æ¬æ¬½ğ»Òµû Chrysozephyrus rarasanus (Matsumura, 1939)
¾ÃËÉ½ğ»Òµû Chrysozephyrus hisamatsusanus (Nagami & Ishiga, 1937)
Ì¨Íå½ğ»Òµû Chrysozephyrus splendidulus Murayama, 1965
ÆÒÀï½ğ»Òµû Chrysozephyrus yuchingkinus Murayama & Shimonoya, 1960
Ìú³í½ğ»Òµû Chrysozephyrus teisoi (Sonan, 1941) (£¿)
²¬½ğ»ÒµûÊô Shirozuozephyrus Koiwaya, 2007
ÅÁ²¬½ğ»Òµû Shirozuozephyrus paona (Tytler, 1915) (=ÅÁ½ğ»Òµû/[Chrysozephyrus paona])
À×¹«É½²¬½ğ»Òµû Shirozuozephyrus leigongshanensis (Chou & Li, 1994) (=À×¹«É½½ğ»Òµû/[Chrysozephyrus leigongshanensis])
¿¦½ğ»ÒµûÊô Kawazoeozephyrus Koiwaya, 2007
çÑË¹¿¦½ğ»Òµû Kawazoeozephyrus mushaellus (Matsumura, 1938) (=çÑË¹½ğ»Òµû/[Chrysozephyrus mushaellus])
Ìú½ğ»ÒµûÊô Thermozephyrus Koiwaya, 2007
°×µ×Ìú½ğ»Òµû Thermozephyrus ataxus (Westwood, [1851]) (=°×µ×½ğ»Òµû/[Chrysozephyrus ataxus])
³Ä°×Ìú½ğ»Òµû Thermozephyrus lingi (Okano & Ohkura, 1969)
ÑŞ»ÒµûÊô Favonius Sibatani & Ito, 1942
ÑŞ»Òµû Favonius orientalis (Murray, 1875)
ÀïÆæÑŞ»Òµû Favonius leechi (Riley, 1939)
´äÑŞ»Òµû Favonius taxila (Bremer, 1861)
¿¼ÑŞ»Òµû Favonius korshunovi Dubatolov & Sergeyev, 1982
¶É±ßÑŞ»Òµû Favonius watanabei Koiwaya, 2002
Ç×ÑŞ»Òµû Favonius cognatus (Staudinger, 1892)
³¬ÑŞ»Òµû Favonius ultramarinus (Fixsen, 1887)
ÈøÑŞ»Òµû Favonius saphirinus (Staudinger, 1887)
²ñ¹È»ÒµûÊô Sibataniozephyrus Inomata, 1986
Ì¨Íå²ñ¹È»Òµû Sibataniozephyrus kuafui Hsu & Lin, 1994
¹óÖİ²ñ¹È»Òµû Sibataniozephyrus lijinae Hsu, 1995
æ¬»Òµû×å Arhopalini Bingham, 1907
æ¬»ÒµûÊô Arhopala Boisduval, 1832
°Ùæ¬»Òµû Arhopala bazala (Hewitson, 1862)
ÈÕ±¾æ¬»Òµû Arhopala japonica (Murray, 1875)
¶ğæ¬»Òµû Arhopala eumolphus (Cramer, [1780])
º£À¶æ¬»Òµû Arhopala hellenore Doherty, 1889
´äĞäæ¬»Òµû Arhopala hellenoroides Chou & Gu, 1994
³İ³áæ¬»Òµû Arhopala rama (Kollar, [1844])
Ğ¡æ¬»Òµû Arhopala paramuta (de Nic¨¦ville, [1884])
Çíµºæ¬»Òµû Arhopala qiongdaoensis Chou & Gu, 1994
æ¹ÒÁæ¬»Òµû Arhopala aida de Nic¨¦ville, 1889
ÎŞÎ²æ¬»Òµû Arhopala arvina (Hewitson, 1863)
¾Ææ¬»Òµû Arhopala oenea (Hewitson, 1869)
ÒøÁ´æ¬»Òµû Arhopala pseudocentaurus Doubleday, 1847
Ãåµéæ¬»Òµû Arhopala birmana (Moore, [1884])
Æææ¬»Òµû Arhopala comica de Nic¨¦ville, 1900
Ååæ¬»Òµû Arhopala perimuta (Moore, [1858])
²¦æ¬»Òµû Arhopala bazaloides (Hewitson, 1878)
µÛæ¬»Òµû Arhopala dispar Riley & Godfrey, 1921
ÂŞÊÏæ¬»Òµû Arhopala luoi Gu & Wang, 1997
Ëş»ÒµûÊô Thaduka Moore, [1879]
Ëş»Òµû Thaduka multicaudata Moore, [1879]
Âê»ÒµûÊô Mahathala Moore, 1878
Âê»Òµû Mahathala ameria (Hewitson, 1862)
æ¹Âê»Òµû Mahathala ariadeva Fruhstorfer, 1908
Ù½»ÒµûÊô Panchala Moore, 1882
Ù½»Òµû Panchala ganesa (Moore, [1858])
ºÚÙ½»Òµû Panchala paraganesa (de Nic¨¦ville, 1882)
±ÌÙ½»Òµû Panchala birmana Moore, [1884]
»ûÙ½»Òµû Panchala aberrans (de Nic¨¦ville, [1889])
°¢Ù½»Òµû Panchala ammonides (Doherty, 1891)
»¨»ÒµûÊô Flos Doherty, 1889
Ëøîø»¨»Òµû Flos asoka (de Nic¨¦ville, [1884])
ÖĞ»ª»¨»Òµû Flos chinensis (C. & R. Felder, [1865])
